[35m[1mScanning dependencies of target voxl_mpa_to_ros2_node[0m
[  8%] [32mBuilding CXX object CMakeFiles/voxl_mpa_to_ros2_node.dir/src/interfaces/qvio_interface.cpp.o[0m
In file included from [01m[K/home/root/voxl-mpa-to-ros2/colcon_ws/src/voxl_mpa_to_ros2/include/voxl_mpa_to_ros2/interfaces/qvio_interface.h:42:0[m[K,
                 from [01m[K/home/root/voxl-mpa-to-ros2/colcon_ws/src/voxl_mpa_to_ros2/src/interfaces/qvio_interface.cpp:34[m[K:
[01m[K/home/root/voxl-mpa-to-ros2/colcon_ws/src/voxl_mpa_to_ros2/include/voxl_mpa_to_ros2/interfaces/generic_interface.h:[m[K In static member function ‘[01m[Kstatic void GenericInterface::_interface_dc_cb(int, void*)[m[K’:
[01m[K/home/root/voxl-mpa-to-ros2/colcon_ws/src/voxl_mpa_to_ros2/include/voxl_mpa_to_ros2/interfaces/generic_interface.h:166:38:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kch[m[K’ [[01;35m[K-Wunused-parameter[m[K]
     static void _interface_dc_cb(int [01;35m[Kch[m[K, void* context){
                                      [01;35m[K^~[m[K
[ 16%] [32m[1mLinking CXX executable voxl_mpa_to_ros2_node[0m
[100%] Built target voxl_mpa_to_ros2_node
[100%] Built target voxl_mpa_to_ros2_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/launch
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/launch/voxl_mpa_to_ros2.launch
-- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/lib/voxl_mpa_to_ros2/voxl_mpa_to_ros2_node
-- Set runtime path of "/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/lib/voxl_mpa_to_ros2/voxl_mpa_to_ros2_node" to ""
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/ament_index/resource_index/package_run_dependencies/voxl_mpa_to_ros2
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/ament_index/resource_index/parent_prefix_path/voxl_mpa_to_ros2
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/path.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/path.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.bash
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.zsh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.dsv
-- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/package.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/ament_index/resource_index/packages/voxl_mpa_to_ros2
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/cmake/voxl_mpa_to_ros2Config.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/cmake/voxl_mpa_to_ros2Config-version.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/package.xml
